SE後ID,SE後アイテム名,SE前ID,SE前アイテム名,where,NPC,座標,コスト,失敗,消失,備考
20795,戦死者のマント [1],20794,戦死者のマント,lighthalzen,アムーリア,319-213,思念体の髪、思念体の血、思念体の爪、思念体の髑髏、思念体の心臓を各200個,0,0,要装備
22008,技巧の時空ブーツ [1],22004,技巧の時空ブーツ,glast_01,細工職人,210-270,時間の結晶5個,1,1,要装備
22011,幸運の時空ブーツ [1],22005,幸運の時空ブーツ,glast_01,細工職人,210-270,時間の結晶5個,1,1,要装備
22010,俊敏の時空ブーツ [1],22002,俊敏の時空ブーツ,glast_01,細工職人,210-270,時間の結晶5個,1,1,要装備
22007,体力の時空ブーツ [1],22003,体力の時空ブーツ,glast_01,細工職人,210-270,時間の結晶5個,1,1,要装備
22006,力の時空ブーツ [1],22000,力の時空ブーツ,glast_01,細工職人,210-270,時間の結晶5個,1,1,要装備
22009,知力の時空ブーツ [1],22001,知力の時空ブーツ,glast_01,細工職人,210-270,時間の結晶5個,1,1,要装備
2927,器用さのグローブ [1],2921,器用さのグローブ,eclage,スロット専門家 ナトゥロ,299-309,スプレンディッドコイン5枚,1,1,厳密にはホームツリー内の(64-97)
2928,幸運のグローブ [1],2922,幸運のグローブ,eclage,スロット専門家 ナトゥロ,299-309,スプレンディッドコイン5枚,1,1,厳密にはホームツリー内の(64-97)
2926,体力のグローブ [1],2920,体力のグローブ,eclage,スロット専門家 ナトゥロ,299-309,スプレンディッドコイン5枚,1,1,厳密にはホームツリー内の(64-97)
2923,力のグローブ [1],2917,力のグローブ,eclage,スロット専門家 ナトゥロ,299-309,スプレンディッドコイン5枚,1,1,厳密にはホームツリー内の(64-97)
2924,知力のグローブ [1],2918,知力のグローブ,eclage,スロット専門家 ナトゥロ,299-309,スプレンディッドコイン5枚,1,1,厳密にはホームツリー内の(64-97)
2925,敏捷のグローブ [1],2919,敏捷のグローブ,eclage,スロット専門家 ナトゥロ,299-309,スプレンディッドコイン5枚,1,1,厳密にはホームツリー内の(64-97)
20785,大天使の翼 [1],20768,大天使の翼,morocc,マクスウェル,136-155,3Mz,1,1,
20786,堕天使の翼 [1],20751,堕天使の翼,,,,英雄力の結晶900個,0,0,期間限定
1715,アーバレスト [2],1713,アーバレスト [1],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2622,イヤリング [1],2602,イヤリング,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
1266,裏切り者 [1],1261,裏切り者,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,700kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
5157,オーク族のヘルム [1],2299,オーク族のヘルム,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
1128,海東剣 [2],1123,海東剣 [1],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
13400,カトラス [1],1135,カトラス,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
2102,ガード [1],2101,ガード,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2360,キャスティングローブ [1],2343,キャスティングローブ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
13017,錐 [1],1230,錐,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
13019,ギンヌンガガップ [1],13002,ギンヌンガガップ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
5165,クラウン [1],2235,クラウン,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
1220,グラディウス [3],1219,グラディウス [2],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン1個,鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2412,グリーブ [3],2411,グリーブ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
