"フラグ（-1:未使用,1:転送）",MapID,座標,表示アイコン,表示文字,転送先ID（フラグ1用）,転送コスト（フラグ1用）,備考,位置セーブ,倉庫費用,カート,回復
0,bif_fild01,158-340,sumo-2.png,霧の森の監視兵,1@mist,0,転送は傍の丸太のトンネル,0,0,0,0
0,dali,139-118,shootingrange.png,次元移動機,1@sara,0,転送は傍の次元移動機,0,0,0,0
0,dali,80-60,university.png,魔法学者,1@face,0,転送は傍の次元移動機,0,0,0,0
0,dali,98-141,university.png,次元の狭間研究学者,1@gef,0,転送は傍の次元移動機,0,0,0,0
0,dali2,137-121,university.png,魔学者 アティ,1@tnm1,0,転送は傍の次元移動機,0,0,0,0
0,dali2,142-81,shootingrange.png,次元移動機,1@air1,0,転送は傍の次元移動機,0,0,0,0
0,dali2,43-129,sumo-2.png,近衛兵,1@spa,0,転送は傍の次元移動機,0,0,0,0
0,dali2,97-142,university.png,バーンハード博士,1@glast,0,転送は傍の次元移動機,0,0,0,0
0,e_tower,81-105,shootingrange.png,塔の守護石,1@tower,0,,0,0,0,0
0,gef_fild09,296-59,shootingrange.png,深い洞窟,gef_dun03,0,要所持：石版,0,0,0,0
0,gef_fild10,238-202,university.png,謎の研究者,1@orcs,0,転送は傍の狭間の石,0,0,0,0
0,glast_01,204-273,university.png,フギン,1@gl_k,0,,0,0,0,0
0,hu_fild06,118-279,shootingrange.png,狭間の石,1@ravi,0,,0,0,0,0
0,lhz_dun04,151-276,male-2.png,研究員,1@lhz,0,"要クエ：レッケンベル社の噂,転送は付近の研究室出入口(147,275)",0,0,0,0
0,ma_dun01,147-10,female-2.png,看護師,1@ma_h,0,要クエ：新任看護師と病院,0,0,0,0
0,ma_fild02,312-317,male-2.png,警備兵,1@ma_c,0,要クエ：森の中の秘密,0,0,0,0
0,ma_scene01,174-179,archery.png,タホー,1@ma_b,0,要クエ：消えた住民とバコナワ,0,0,0,0
0,mal_dun01,151-235,fishchips.png,ヒトデ,1@cash,0,,0,0,0,0
0,malangdo,135-276,zoo.png,保管庫の管理人 ミシン,1@pump,0,厳密には左から二番目の小島の中の(160-34),0,0,0,0
0,malaya,55-72,male-2.png,看護師,ma_dun01,0,要クエ：信任看護師と病院,0,0,0,0
0,mid_camp,199-311,male-2.png,キド,que_dun01,0,,0,0,0,0
0,moc_para01,29-95,male-2.png,ルナイン,1@jtb,0,,0,0,0,0
0,moro_vol,198-179,shootingrange.png,黄色い種,1@dth,0,"要クエ：フレイムヴァレーへの道,厳密にはフレイムケイブの中の(50-63)",0,0,0,0
0,moro_vol,198-179,male-2.png,専任追跡隊員,1@rev,0,"要クリアフラグ：ビオスの島,転送は付近の赤い花,厳密にはフレイムケイブの中の(61-69)",0,0,0,0
0,moro_vol,198-179,shootingrange.png,守護者ニーズヘッグ,1@eom,0,"要クリアフラグ：モルスの洞窟,転送は付近の世界樹に似た樹,厳密にはフレイムケイブの中の(41-73)",0,0,0,0
0,nyd_dun02,100-201,shootingrange.png,守護者の門,1@nyd,0,要クエ：守護者,0,0,0,0
0,prontera,122-52,male-2.png,楽園団空間移動員,moc_para01,0,,0,0,0,0
0,prt_monk,309-146,male-2.png,修道士パトリック,1@cata,0,厳密には室内の(309-146),0,0,0,0
0,spl_fild01,375-109,palm-tree-export.png,巨大な木の根,nyd_dun01,0,,0,0,0,0
0,verus01,123-181,female-2.png,ベリティ,1@uns,0,"要クエ：地下遺跡アドベンチャー,要所持：重力安全装置",0,0,0,0
0,verus04,149-55,male-2.png,文明探査員,1@lab,0,,0,0,0,0
0,verus04,70-113,shootingrange.png,機械装置,1@mcd,0,,0,0,0,0
0,xmas,237-303,female-2.png,キャサリンゼータ,1@xm_d,0,転送は付近の転送装置,0,0,0,0
0,alb2trea,39-50,cruiseship.png,船員,alberta,0,,0,0,0,0
0,alberta,113-60,aed-2.png,カプラ,"prontera,morocc,payon","1800z,1800z,1200z",,1,50z,850z,0
0,alberta,119-65,male-2.png,ヴォーク,jp_ev_alb,0,,0,0,0,0
0,alberta,133-37,battlefield.png,PVPドアマン,pvp_y_room,500z,厳密には南の宿屋の中の(58-145),0,0,0,0
0,alberta,133-37,battlefield.png,PVPドアマン,pvp_n_room,500z,厳密には南の宿屋の中の(58-145),0,0,0,0
0,alberta,189-151,cruiseship.png,船員,"izlude,cmd_fild07,alb2trea","500z,600z,250z",,0,0,0,0
0,alberta,196-202,cruiseship.png,オフタラマ号船員,malaya,10000z,無料の条件：古代精霊のお守りを所持,0,0,0,0
0,alberta,200-151,male-2.png,オグノレム,malangdo,値段変動,猫の手ポイントによる,0,0,0,0
0,alberta,211-202,cruiseship.png,デワタ行船員,dewata,10000z,無料の条件：ジャティ族の聖冠を所持,0,0,0,0
0,alberta,214-77,cruiseship.png,艦長ヤンセン,e_tower,10000z,,0,0,0,0
0,alberta,244-118,cruiseship.png,船乗り,tur_dun01,10000z,要クエ：タートルアイランド,0,0,0,0
0,alberta,246-29,male-2.png,アイバックティン,ayothaya,10000z,,0,0,0,0
0,alberta,246-40,female-2.png,クーニャン,lou_fild01,10000z,,0,0,0,0
0,alberta,246-51,male-2.png,モスコビア広報大使,moscovia,10000z,無料の条件：グスリを所持,0,0,0,0
0,alberta,246-62,male-2.png,コンロン広報官,gon_fild01,10000z,,0,0,0,0
0,alberta,246-74,cruiseship.png,貿易船船長,amatsu,10000z,,0,0,0,0
0,alberta,246-82,cruiseship.png,ブリト号船員,brasilis,10000z,無料の条件：白睡蓮の冠を所持,0,0,0,0
0,alberta,28-229,aed-2.png,カプラ,"prontera,morocc,payon","1800z,1800z,1200z",,1,50z,850z,0
0,aldebaran,143-119,aed-2.png,カプラ,"geffen,prontera,izlude,yuno,mjolnir_02","1200z,2000z,1800z,1200z,1700z",,1,20z,600z,0
0,aldebaran,168-168,male-2.png,リンクサンタ,xmas_fild01,0,,0,0,0,0
0,ama_dun01,229-7,male-2.png,兵士,amatsu,0,,0,0,0,0
0,amatsu,194-79,male-2.png,貿易船船長,alberta,0,,0,0,0,0
0,amatsu,85-235,male-2.png,兵士,ama_dun01,0,"要クエ：通行手形,要所持：通行手形,厳密にはお城の最上階の(115-176)",0,0,0,0
0,ayo_fild01,129-197,male-2.png,プレ,ayo_fild02,HP10%,要所持：(強化された)神聖な糸巻き,0,0,0,0
0,ayo_fild02,25-154,male-2.png,エイ,ayo_fild01,0,,0,0,0,0
0,ayothaya,152-68,male-2.png,アイバックティン,alberta,0,,0,0,0,0
0,bif_fild01,318-158,shootingrange.png,次元移動機,dali,0,,0,0,0,0
0,bif_fild01,38-374,shootingrange.png,不思議な花,bif_fild02,不思議な種1個,,0,0,0,0
0,bif_fild02,171-162,shootingrange.png,不思議なトンネル,mora,0,,0,0,0,0
0,bif_fild02,281-328,shootingrange.png,不思議なトンネル,mora,0,,0,0,0,0
0,bif_fild02,95-309,shootingrange.png,不思議なトンネル,mora,0,,0,0,0,0
0,bra_fild01,321-134,male-2.png,パイプ,bra_dun01,0,要クエ：トイレのオバケ,0,0,0,0
0,brasilis,316-57,cruiseship.png,ブリト号船員,alberta,0,,0,0,0,0
0,cmd_fild07,136-134,aed-2.png,カプラ,"morocc,comodo","1200z,1200z",,1,80z,1kz,0
0,cmd_fild07,299-83,cruiseship.png,快速船員,"izlude,alberta","800z,600z",,0,0,0,0
0,cmd_fild07,94-134,cruiseship.png,快速船員,"izlude,alberta","800z,600z",,0,0,0,0
