ID,マップ名,ひらがな名,都市（1:都市）,ポータル可否（1:可）,入口マップ,ダンジョンマップ,"0:Fld,1:Dun",1:消失マップ,BGMタイトル,BGM,所属国,エリア,侵入可能条件,前提クエスト,パーティ制限,入場コスト,制限時間,再生成クールタイム,再入場,備考,通称,通称(かな)
pvp_y_room,PvP : ナイトメアモード控え室,PvP : ないとめあもーどひかえしつ,0,0,"prontera,morocc,geffen,alberta",,2,0,52,Ready~,ルーンミッドガッツ王国,PvP,,,,500z,,,,,,
pvp_y_room,PvP : ヨーヨーモード控え室,PvP : よーよーもーどひかえしつ,0,0,"prontera,morocc,geffen,alberta",,2,0,52,Ready~,ルーンミッドガッツ王国,PvP,,,,500z,,,,,,
ein_fild01,アインブロックフィールド 01,あいんぶろっくふぃーるど 01,0,0,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild02,アインブロックフィールド 02,あいんぶろっくふぃーるど 02,0,1,,,0,1,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild03,アインブロックフィールド 03,あいんぶろっくふぃーるど 03,0,1,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild04,アインブロックフィールド 04,あいんぶろっくふぃーるど 04,0,1,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,ジオ園,じおえん
ein_fild05,アインブロックフィールド 05,あいんぶろっくふぃーるど 05,0,1,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild06,アインブロックフィールド 06,あいんぶろっくふぃーるど 06,0,1,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild07,アインブロックフィールド 07,あいんぶろっくふぃーるど 07,0,1,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild08,アインブロックフィールド 08,あいんぶろっくふぃーるど 08,0,1,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild09,アインブロックフィールド 09,あいんぶろっくふぃーるど 09,0,1,,,0,0,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_fild10,アインブロックフィールド 10,あいんぶろっくふぃーるど 10,0,1,,,0,1,87,Ethnica,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
gl_chyard_,悪夢のグラストヘイムカタコンベ,あくむのぐらすとへいむかたこんべ,0,0,glast_01,,1,0,,,ルーンミッドガッツ王国,グラストヘイム,三次職、限界突破以外,,,5kz,,,,,GHNM,GHNM
gl_cas02_,悪夢のグラストヘイム古城2F,あくむのぐらすとへいむこじょう2F,0,0,glast_01,,1,0,,,ルーンミッドガッツ王国,グラストヘイム,三次職、限界突破,,,10kz,,,,,GHNM,GHNM
1@jtb,悪夢のジターバグ,あくむのじたーばぐ,0,0,"prontera,morocc",,2,0,160,Jittering Nightmare,ルーンミッドガッツ王国,プロンテラ地方,三次職、影狼、朧、限界突破,,1～,,1h,入場してから1回目のAM5:00,不可,"ミニマップ：×,険しい道はLv.120～,1回クリアで会話短縮可",,
abyss_01,アビスレイク地下洞窟 01,あびすれいくちかどうくつ 01,0,0,hu_fild05,,1,0,100,Abyss,シュバルツバルド共和国,フィゲル地方,,,,ドラゴンの鱗1個・ドラゴンの牙1個・ドラゴンの尻尾1個,,,,水場：○,,
abyss_02,アビスレイク地下洞窟 02,あびすれいくちかどうくつ 02,0,0,hu_fild05,,1,0,100,Abyss,シュバルツバルド共和国,フィゲル地方,,,,ドラゴンの鱗1個・ドラゴンの牙1個・ドラゴンの尻尾1個,,,,,,
abyss_03,アビスレイク地下洞窟 03,あびすれいくちかどうくつ 03,0,0,hu_fild05,,1,0,100,Abyss,シュバルツバルド共和国,フィゲル地方,,,,ドラゴンの鱗1個・ドラゴンの牙1個・ドラゴンの尻尾1個,,,,,,
ama_dun01,アマツダンジョン 01（畳の迷宮）,あまつだんじょん 01（たたみのめいきゅう）,0,0,amatsu,,1,0,77,"Can't go home again, baby",ローカル,アマツ,通行手形を所持,通行手形,,渡航費10kz,,,,"テレポ禁止,To2F：模様のある畳を曲がる",,
ama_dun02,アマツダンジョン 02（地下戦場跡）,あまつだんじょん 02（ちかせんじょうあと）,0,0,amatsu,,1,0,77,"Can't go home again, baby",ローカル,アマツ,通行手形を所持,通行手形,,渡航費10kz,,,,,,
ama_dun03,アマツダンジョン 03（アマツ地下神社）,あまつだんじょん 03（あまつちかじんじゃ）,0,0,amatsu,,1,0,77,"Can't go home again, baby",ローカル,アマツ,通行手形を所持,通行手形,,渡航費10kz,,,,,,
ama_fild01,アマツフィールド 01,あまつふぃーるど 01,0,1,,,0,0,73,Higher than the sun,ローカル,アマツ,,,,渡航費10kz,,,,"水場：○,ヒドラは固定湧き",,
ayothaya,アユタヤ,あゆたや,1,1,alberta,,0,0,81,Thai Orchid,ローカル,アユタヤ,,,,渡航費10kz,,,,水場：○,,
